from tensorflow.keras.preprocessing.image import ImageDataGenerator
# Training Datagen
train_datagen = ImageDataGenerator(rescale=1/255,zoom_range=0.2,horizontal_flip=True,vertical_flip=False)
# Testing Datagen
test_datagen = ImageDataGenerator(rescale=1/255)
import tensorflow as tf
import os
from tensorflow.keras.models import Sequential
from tensorflow.keras.layers import Dense, Conv2D, Flatten, Dropout, MaxPooling2D
from tensorflow.keras.preprocessing.image import ImageDataGenerator
import numpy as np
import matplotlib.pyplot as plt
import IPython.display as display
from PIL import Image
import pathlib
Apply ImageDataGenerator Functionality To Train And Test set
from google.colab import drive
!unzip '/content/DATASET.zip'
Streaming output truncated to the last 5000 lines.
 extracting: Dataset/training_set/G/1225.png  
 extracting: Dataset/training_set/G/1226.png  
 extracting: Dataset/training_set/G/1227.png  
 extracting: Dataset/training_set/G/1228.png  
 extracting: Dataset/training_set/G/1229.png  
  inflating: Dataset/training_set/G/123.png  
 extracting: Dataset/training_set/G/1230.png  
 extracting: Dataset/training_set/G/1231.png  
 extracting: Dataset/training_set/G/1232.png  
  inflating: Dataset/training_set/G/1233.png  
  inflating: Dataset/training_set/G/1234.png  
  inflating: Dataset/training_set/G/1235.png  
  inflating: Dataset/training_set/G/1236.png  
  inflating: Dataset/training_set/G/1237.png  
  inflating: Dataset/training_set/G/1238.png  
  inflating: Dataset/training_set/G/1239.png  
  inflating: Dataset/training_set/G/124.png  
  inflating: Dataset/training_set/G/1240.png  
  inflating: Dataset/training_set/G/1241.png  
  inflating: Dataset/training_set/G/1242.png  
  inflating: Dataset/training_set/G/1243.png  
  inflating: Dataset/training_set/G/1244.png  
  inflating: Dataset/training_set/G/1245.png  
 extracting: Dataset/training_set/G/1246.png  
  inflating: Dataset/training_set/G/1247.png  
  inflating: Dataset/training_set/G/1248.png  
  inflating: Dataset/training_set/G/1249.png  
  inflating: Dataset/training_set/G/125.png  
  inflating: Dataset/training_set/G/1250.png  
  inflating: Dataset/training_set/G/1251.png  
  inflating: Dataset/training_set/G/1252.png  
  inflating: Dataset/training_set/G/1253.png  
  inflating: Dataset/training_set/G/1254.png  
  inflating: Dataset/training_set/G/1255.png  
  inflating: Dataset/training_set/G/1256.png  
  inflating: Dataset/training_set/G/1257.png  
  inflating: Dataset/training_set/G/1258.png  
  inflating: Dataset/training_set/G/1259.png  
  inflating: Dataset/training_set/G/126.png  
  inflating: Dataset/training_set/G/1260.png  
  inflating: Dataset/training_set/G/1261.png  
 extracting: Dataset/training_set/G/1262.png  
  inflating: Dataset/training_set/G/1263.png  
  inflating: Dataset/training_set/G/1264.png  
  inflating: Dataset/training_set/G/1265.png  
  inflating: Dataset/training_set/G/1266.png  
  inflating: Dataset/training_set/G/1267.png  
 extracting: Dataset/training_set/G/1268.png  
  inflating: Dataset/training_set/G/1269.png  
  inflating: Dataset/training_set/G/127.png  
  inflating: Dataset/training_set/G/1270.png  
  inflating: Dataset/training_set/G/1271.png  
  inflating: Dataset/training_set/G/1272.png  
  inflating: Dataset/training_set/G/1273.png  
  inflating: Dataset/training_set/G/1274.png  
  inflating: Dataset/training_set/G/1275.png  
  inflating: Dataset/training_set/G/1276.png  
  inflating: Dataset/training_set/G/1277.png  
  inflating: Dataset/training_set/G/1278.png  
  inflating: Dataset/training_set/G/1279.png  
  inflating: Dataset/training_set/G/128.png  
  inflating: Dataset/training_set/G/1280.png  
  inflating: Dataset/training_set/G/1281.png  
  inflating: Dataset/training_set/G/1282.png  
  inflating: Dataset/training_set/G/1283.png  
  inflating: Dataset/training_set/G/1284.png  
  inflating: Dataset/training_set/G/1285.png  
  inflating: Dataset/training_set/G/1286.png  
  inflating: Dataset/training_set/G/1287.png  
  inflating: Dataset/training_set/G/1288.png  
  inflating: Dataset/training_set/G/1289.png  
  inflating: Dataset/training_set/G/129.png  
  inflating: Dataset/training_set/G/1290.png  
  inflating: Dataset/training_set/G/1291.png  
  inflating: Dataset/training_set/G/1292.png  
  inflating: Dataset/training_set/G/1293.png  
  inflating: Dataset/training_set/G/1294.png  
  inflating: Dataset/training_set/G/1295.png  
  inflating: Dataset/training_set/G/1296.png  
  inflating: Dataset/training_set/G/1297.png  
  inflating: Dataset/training_set/G/1298.png  
  inflating: Dataset/training_set/G/1299.png  
  inflating: Dataset/training_set/G/13.png  
  inflating: Dataset/training_set/G/130.png  
  inflating: Dataset/training_set/G/1300.png  
  inflating: Dataset/training_set/G/1301.png  
  inflating: Dataset/training_set/G/1302.png  
  inflating: Dataset/training_set/G/1303.png  
  inflating: Dataset/training_set/G/1304.png  
  inflating: Dataset/training_set/G/1305.png  
  inflating: Dataset/training_set/G/1306.png  
  inflating: Dataset/training_set/G/1307.png  
  inflating: Dataset/training_set/G/1308.png  
  inflating: Dataset/training_set/G/1309.png  
  inflating: Dataset/training_set/G/131.png  
  inflating: Dataset/training_set/G/1310.png  
  inflating: Dataset/training_set/G/1311.png  
  inflating: Dataset/training_set/G/1312.png  
  inflating: Dataset/training_set/G/1313.png  
  inflating: Dataset/training_set/G/1314.png  
  inflating: Dataset/training_set/G/1315.png  
  inflating: Dataset/training_set/G/1316.png  
  inflating: Dataset/training_set/G/1317.png  
  inflating: Dataset/training_set/G/1318.png  
  inflating: Dataset/training_set/G/1319.png  
  inflating: Dataset/training_set/G/132.png  
  inflating: Dataset/training_set/G/1320.png  
  inflating: Dataset/training_set/G/1321.png  
  inflating: Dataset/training_set/G/1322.png  
  inflating: Dataset/training_set/G/1323.png  
  inflating: Dataset/training_set/G/1324.png  
  inflating: Dataset/training_set/G/1325.png  
  inflating: Dataset/training_set/G/1326.png  
  inflating: Dataset/training_set/G/1327.png  
  inflating: Dataset/training_set/G/1328.png  
  inflating: Dataset/training_set/G/1329.png  
  inflating: Dataset/training_set/G/133.png  
  inflating: Dataset/training_set/G/1330.png  
  inflating: Dataset/training_set/G/1331.png  
  inflating: Dataset/training_set/G/1332.png  
  inflating: Dataset/training_set/G/1333.png  
  inflating: Dataset/training_set/G/1334.png  
  inflating: Dataset/training_set/G/1335.png  
  inflating: Dataset/training_set/G/1336.png  
  inflating: Dataset/training_set/G/1337.png  
  inflating: Dataset/training_set/G/1338.png  
  inflating: Dataset/training_set/G/1339.png  
  inflating: Dataset/training_set/G/134.png  
  inflating: Dataset/training_set/G/1340.png  
  inflating: Dataset/training_set/G/1341.png  
  inflating: Dataset/training_set/G/1342.png  
  inflating: Dataset/training_set/G/1343.png  
  inflating: Dataset/training_set/G/1344.png  
  inflating: Dataset/training_set/G/1345.png  
  inflating: Dataset/training_set/G/1346.png  
  inflating: Dataset/training_set/G/1347.png  
  inflating: Dataset/training_set/G/1348.png  
 extracting: Dataset/training_set/G/1349.png  
  inflating: Dataset/training_set/G/135.png  
  inflating: Dataset/training_set/G/1350.png  
  inflating: Dataset/training_set/G/1351.png  
  inflating: Dataset/training_set/G/1352.png  
  inflating: Dataset/training_set/G/1353.png  
  inflating: Dataset/training_set/G/1354.png  
  inflating: Dataset/training_set/G/1355.png  
  inflating: Dataset/training_set/G/1356.png  
  inflating: Dataset/training_set/G/1357.png  
  inflating: Dataset/training_set/G/1358.png  
  inflating: Dataset/training_set/G/1359.png  
  inflating: Dataset/training_set/G/136.png  
  inflating: Dataset/training_set/G/1360.png  
  inflating: Dataset/training_set/G/1361.png  
  inflating: Dataset/training_set/G/1362.png  
  inflating: Dataset/training_set/G/1363.png  
  inflating: Dataset/training_set/G/1364.png  
  inflating: Dataset/training_set/G/1365.png  
  inflating: Dataset/training_set/G/1366.png  
  inflating: Dataset/training_set/G/1367.png  
  inflating: Dataset/training_set/G/1368.png  
  inflating: Dataset/training_set/G/1369.png  
  inflating: Dataset/training_set/G/137.png  
  inflating: Dataset/training_set/G/1370.png  
  inflating: Dataset/training_set/G/1371.png  
  inflating: Dataset/training_set/G/1372.png  
  inflating: Dataset/training_set/G/1373.png  
  inflating: Dataset/training_set/G/1374.png  
  inflating: Dataset/training_set/G/1375.png  
  inflating: Dataset/training_set/G/1376.png  
  inflating: Dataset/training_set/G/1377.png  
  inflating: Dataset/training_set/G/1378.png  
 extracting: Dataset/training_set/G/1379.png  
  inflating: Dataset/training_set/G/138.png  
  inflating: Dataset/training_set/G/1380.png  
  inflating: Dataset/training_set/G/1381.png  
  inflating: Dataset/training_set/G/1382.png  
  inflating: Dataset/training_set/G/1383.png  
  inflating: Dataset/training_set/G/1384.png  
  inflating: Dataset/training_set/G/1385.png  
  inflating: Dataset/training_set/G/1386.png  
  inflating: Dataset/training_set/G/1387.png  
  inflating: Dataset/training_set/G/1388.png  
  inflating: Dataset/training_set/G/1389.png  
  inflating: Dataset/training_set/G/139.png  
  inflating: Dataset/training_set/G/1390.png  
  inflating: Dataset/training_set/G/1391.png  
  inflating: Dataset/training_set/G/1392.png  
  inflating: Dataset/training_set/G/1393.png  
  inflating: Dataset/training_set/G/1394.png  
  inflating: Dataset/training_set/G/1395.png  
  inflating: Dataset/training_set/G/1396.png  
  inflating: Dataset/training_set/G/1397.png  
  inflating: Dataset/training_set/G/1398.png  
  inflating: Dataset/training_set/G/1399.png  
  inflating: Dataset/training_set/G/14.png  
  inflating: Dataset/training_set/G/140.png  
  inflating: Dataset/training_set/G/1400.png  
  inflating: Dataset/training_set/G/1401.png  
  inflating: Dataset/training_set/G/1402.png  
  inflating: Dataset/training_set/G/1403.png  
  inflating: Dataset/training_set/G/1404.png  
  inflating: Dataset/training_set/G/1405.png  
  inflating: Dataset/training_set/G/1406.png  
  inflating: Dataset/training_set/G/1407.png  
  inflating: Dataset/training_set/G/1408.png  
  inflating: Dataset/training_set/G/1409.png  
  inflating: Dataset/training_set/G/141.png  
  inflating: Dataset/training_set/G/1410.png  
  inflating: Dataset/training_set/G/1411.png  
  inflating: Dataset/training_set/G/1412.png  
  inflating: Dataset/training_set/G/1413.png  
  inflating: Dataset/training_set/G/1414.png  
  inflating: Dataset/training_set/G/1415.png  
  inflating: Dataset/training_set/G/1416.png  
  inflating: Dataset/training_set/G/1417.png  
  inflating: Dataset/training_set/G/1418.png  
  inflating: Dataset/training_set/G/1419.png  
  inflating: Dataset/training_set/G/142.png  
  inflating: Dataset/training_set/G/1420.png  
  inflating: Dataset/training_set/G/1421.png  
  inflating: Dataset/training_set/G/1422.png  
  inflating: Dataset/training_set/G/1423.png  
  inflating: Dataset/training_set/G/1424.png  
  inflating: Dataset/training_set/G/1425.png  
  inflating: Dataset/training_set/G/1426.png  
  inflating: Dataset/training_set/G/1427.png  
  inflating: Dataset/training_set/G/1428.png  
  inflating: Dataset/training_set/G/1429.png  
  inflating: Dataset/training_set/G/143.png  
  inflating: Dataset/training_set/G/1430.png  
  inflating: Dataset/training_set/G/1431.png  
  inflating: Dataset/training_set/G/1432.png  
  inflating: Dataset/training_set/G/1433.png  
  inflating: Dataset/training_set/G/1434.png  
  inflating: Dataset/training_set/G/1435.png  
  inflating: Dataset/training_set/G/1436.png  
  inflating: Dataset/training_set/G/1437.png  
  inflating: Dataset/training_set/G/1438.png  
  inflating: Dataset/training_set/G/1439.png  
  inflating: Dataset/training_set/G/144.png  
  inflating: Dataset/training_set/G/1440.png  
  inflating: Dataset/training_set/G/1441.png  
  inflating: Dataset/training_set/G/1442.png  
  inflating: Dataset/training_set/G/1443.png  
  inflating: Dataset/training_set/G/1444.png  
  inflating: Dataset/training_set/G/1445.png  
  inflating: Dataset/training_set/G/1446.png  
  inflating: Dataset/training_set/G/1447.png  
  inflating: Dataset/training_set/G/1448.png  
  inflating: Dataset/training_set/G/1449.png  
  inflating: Dataset/training_set/G/145.png  
  inflating: Dataset/training_set/G/1450.png  
  inflating: Dataset/training_set/G/1451.png  
  inflating: Dataset/training_set/G/1452.png  
  inflating: Dataset/training_set/G/1453.png  
  inflating: Dataset/training_set/G/1454.png  
  inflating: Dataset/training_set/G/1455.png  
  inflating: Dataset/training_set/G/1456.png  
  inflating: Dataset/training_set/G/1457.png  
  inflating: Dataset/training_set/G/1458.png  
  inflating: Dataset/training_set/G/1459.png  
  inflating: Dataset/training_set/G/146.png  
  inflating: Dataset/training_set/G/1460.png  
  inflating: Dataset/training_set/G/1461.png  
  inflating: Dataset/training_set/G/1462.png  
  inflating: Dataset/training_set/G/1463.png  
  inflating: Dataset/training_set/G/1464.png  
  inflating: Dataset/training_set/G/1465.png  
  inflating: Dataset/training_set/G/1466.png  
  inflating: Dataset/training_set/G/1467.png  
